"","gamma","alpha","rho","sigma_eps_sq","alpha_tilde","k","Y_inf","obj_fun"
"1",0.919066107086,4.4754604803,0.968393269928,7.65612,4.14485,0.032117,201.474,2044.59
"2",0.289022931985,0.735813383388,0.936423390536,0.0346051,0.276244,0.0656876,161.22,2100.89
"3",0.556707400391,1.16437297178,0.968958667817,0.351676,0.679256,0.0315333,255.374,2097.98
"4",0.426176401836,1.232636536,0.928892415615,0.118995,0.596428,0.0737624,146.986,2098.61
"5",0.735929722231,2.93404717528,0.947886836701,1.6107,2.21137,0.0535202,162.846,2056.89
"6",0.242012082516,0.49463103089,0.95447115838,0.0205583,0.165236,0.0465979,205.673,2079.19
"7",0.976792959291,4.99643666949,0.983163314782,16.6219,4.89732,0.01698,332.84,2137.75
"8",0.154944819443,0.567561665036,0.925993698845,0.0111267,0.161947,0.0768878,156.676,2119.97
"9",0.603215575311,1.85264684427,0.945658113475,0.612671,1.17189,0.0558742,162.581,2125.44
"10",0.587206225209,1.67240847234,0.950390418065,0.505029,1.03166,0.0508824,175.58,2113.58
"11",0.443811185529,1.29758087613,0.92867004271,0.135246,0.647211,0.0740018,143.902,2087.2
"12",0.36288216654,0.993298126989,0.930102475932,0.0596527,0.430348,0.0724605,149.708,2059.05
"13",0.443184403493,1.000734033,0.952653981565,0.15153,0.490856,0.0485035,195.774,2144.56
"14",0.178291730789,0.564662679233,0.93107597698,0.0131008,0.169599,0.0714144,156.072,2103.2
"15",0.314844203039,0.734954283135,0.942542625852,0.0406019,0.288853,0.0591741,168.87,2080.74
"16",0.770543118344,3.17194581402,0.95238180823,2.37585,2.49174,0.0487893,170.037,2085.08
"17",0.920314809834,5.24404847422,0.960455052472,9.13087,4.86572,0.0403481,186.648,2092.82
"18",0.21899161085,0.61569068345,0.9331341302,0.0185898,0.201697,0.0692063,154.724,2097.92
"19",0.647951027917,2.24209426338,0.944058399603,0.967712,1.50871,0.0575673,161.548,2143.94
"20",0.80229411056,2.66838711547,0.972237828866,2.87015,2.16859,0.0281548,228.634,2066.59
"21",0.54194012338,1.51671742256,0.945948363171,0.297043,0.876022,0.0555673,170.678,2071.29
"22",0.668572424962,2.12541552176,0.9545023147,1.0991,1.46649,0.0465652,180.296,2131.78
"23",0.371772508471,0.876004052352,0.942829453067,0.071262,0.382845,0.0588699,166.489,2097.64
"24",0.85634581389,3.17710390546,0.976567640631,5.65619,2.74413,0.0237113,260.375,2132.59
"25",0.317037485346,0.85949492782,0.930549767342,0.0469154,0.341942,0.0719797,152.612,2114.86
"26",0.493391296439,1.14951278904,0.954497684748,0.213311,0.612662,0.0465701,194.368,2109.97
"27",0.425925055318,1.08533948892,0.938895941903,0.123673,0.523377,0.0630506,154.856,2115.04
"28",0.319985409911,0.673104339397,0.949947808484,0.0389723,0.265436,0.0513482,183.772,2057
"29",0.356518280405,0.792399250523,0.947376234698,0.0665226,0.335129,0.054059,179.981,2123.81
"30",0.253795158022,0.668300727062,0.934564180762,0.0255064,0.235047,0.067675,154.22,2099.53
"31",0.273353020449,0.700195181875,0.936504749328,0.0325055,0.254896,0.0656007,161.515,2125.16
"32",0.671660521181,1.57932977999,0.973686020482,0.936848,1.08709,0.0266664,254.738,2082.73
"33",0.516432119057,1.58228560481,0.933270091072,0.279551,0.883873,0.0690606,148.845,2115.55
"34",0.361534088092,0.701029823432,0.956334376062,0.0664339,0.297112,0.0446477,201.123,2112.75
"35",0.749399363906,2.48009272473,0.966621468106,1.89737,1.89196,0.0339483,218.675,2083.41
"36",0.620580588288,1.85873455284,0.949675002852,0.576812,1.20382,0.0516355,166.63,2058.15
"37",0.733891211094,3.0696127905,0.942231888726,1.90915,2.31053,0.0595039,152.376,2112.94
"38",0.529291469492,1.23261551422,0.959815089113,0.282408,0.692598,0.0410146,216.764,2102.27
"39",0.757544618655,2.85969134159,0.957056338468,2.31467,2.20929,0.043893,181.585,2116.85
"40",0.400770298558,0.889277350278,0.950281156274,0.0940803,0.406115,0.0509974,188.772,2111.17
"41",0.115722453935,0.428919889251,0.938260087879,0.00816935,0.111376,0.0637281,163.729,2131.45
"42",0.0574053683344,0.513284628548,0.909322280247,0.00454145,0.120143,0.0950557,134.488,2095.04
"43",0.471061719806,0.845778077793,0.969391637158,0.184879,0.429022,0.0310866,271.744,2137.87
"44",0.410779268915,0.823787992776,0.956758570914,0.0999656,0.381636,0.0442042,200.6,2103.18
"45",0.553161604363,1.44219759563,0.95253678475,0.363354,0.845232,0.0486266,182.329,2106.98
"46",0.439033767916,1.00456257546,0.9479301494,0.107884,0.493107,0.0534745,167.445,2038.51
"47",0.547942227165,1.49659875822,0.947532258418,0.336964,0.872517,0.0538943,169.091,2094.01
"48",0.0582025821033,0.443940785193,0.923620183761,0.00447554,0.102218,0.0794543,149.384,2098.66
"49",0.470233979276,1.02116023041,0.95461386667,0.185066,0.52557,0.0464483,182.844,2126.63
"50",0.379735196799,0.935352561244,0.939889797424,0.0768394,0.415296,0.0619926,162.373,2097.81
"51",0.655032508749,1.77264052267,0.962786700596,0.799312,1.19835,0.0379234,200.448,2072.72
"52",0.269380606372,0.738563623451,0.931025962134,0.0290436,0.267929,0.0714681,154.076,2097.74
"53",0.56754187743,1.60670808326,0.948249390995,0.398968,0.963625,0.0531377,172.865,2093.53
"54",0.791970755806,2.60705860104,0.974124890905,2.75085,2.09059,0.0262158,256.097,2084.97
"55",0.248528333222,0.512468290816,0.953960871566,0.0225743,0.173402,0.0471326,207.658,2091.71
"56",0.22557600321,0.513393410498,0.948008793938,0.0177772,0.1678,0.0533915,180.235,2072.69
"57",0.530749717469,1.2456520652,0.955812167064,0.29829,0.705317,0.0451939,184.824,2107.85
"58",0.214990723542,0.541548490528,0.942999886606,0.0178002,0.173428,0.0586891,176.905,2104.12
"59",0.531470395565,1.31106840497,0.953378983499,0.329953,0.743415,0.0477428,183.178,2138.03
"60",1.02190868531e-05,0.414139263026,0.917095463229,0.00283248,0.0829088,0.0865437,147.71,2118.57
"61",0.518178514678,1.24599493509,0.952323161207,0.29192,0.693325,0.0488508,175.261,2134.22
"62",0.347831940188,0.868244947287,0.936346969786,0.0591869,0.365656,0.0657692,152.342,2099.98
"63",0.388603355265,0.802683783131,0.953650261817,0.0845097,0.358275,0.0474583,192.994,2111.71
"64",0.243205581492,0.642927046638,0.936120007992,0.0224769,0.220243,0.0660116,162.264,2093.87
"65",0.71121332499,2.78864520883,0.944892648653,1.4774,2.03843,0.056684,160.252,2098.54
"66",0.256193453524,0.515218359326,0.955046088502,0.0232025,0.176949,0.0459957,210.273,2078.87
"67",0.433200975615,1.12247730731,0.939626182784,0.132422,0.546632,0.0622732,161.727,2119.66
"68",0.406562730455,0.856150761065,0.952944260098,0.0923341,0.395135,0.0481989,187.516,2087.17
"69",0.257633060462,0.509507077963,0.954874533383,0.0256959,0.176391,0.0461753,198.636,2103.03
"70",0.434984407785,0.929696466606,0.954502236814,0.120936,0.449901,0.0465653,193.968,2094.55
"71",0.94770237641,5.26303100286,0.968779538439,9.33878,5.01901,0.0317182,212.776,2026.98
"72",0.377540767713,1.00487882071,0.933312238549,0.0802285,0.44607,0.0690155,153.512,2114.15
"73",0.292956566927,0.704434158927,0.940572874263,0.0370717,0.265796,0.0612661,166.219,2112.95
"74",0.481289632456,1.19870801519,0.947153087254,0.194879,0.629773,0.0542945,172.187,2109.55
"75",0.407784231729,1.16823923677,0.928883700245,0.0890523,0.547506,0.0737717,149.192,2059.5
"76",0.8937570778,4.42994933598,0.967793403021,7.49425,3.99151,0.0327366,219.793,2110.86
"77",0.691264058655,2.16815897846,0.958201120045,1.38942,1.54057,0.0426976,184.571,2143.16
"78",1.03350166919e-05,0.371329666394,0.925992423842,0.00265353,0.0740114,0.0768892,151.007,2096.51
"79",0.0796175752012,0.465344128279,0.924911474651,0.00553413,0.112138,0.0780572,154.065,2108.77
"80",0.540653068672,1.1930316556,0.9614923519,0.339043,0.683524,0.0392687,204.433,2124.5
"81",0.268154048251,0.688142505321,0.935410886074,0.0281455,0.249117,0.0667694,153.541,2089.54
"82",0.305218434848,0.802843559151,0.93156041744,0.0426461,0.313482,0.0708942,146.337,2113.32
"83",0.354115749192,0.828193416718,0.94310322727,0.0686745,0.350173,0.0585795,169.292,2137.23
"84",0.184627503443,0.61140240901,0.924620418682,0.0153137,0.188261,0.078372,142.24,2126.22
"85",0.553592175186,1.44081095205,0.953883290781,0.369537,0.843738,0.047214,190.672,2113.44
"86",0.235285019471,0.581171911054,0.941484952701,0.0236766,0.195256,0.0602969,167.598,2133.5
"87",0.350274027155,0.878199188254,0.937261781855,0.0690577,0.370349,0.0647927,158.986,2146.29
"88",0.645218929337,1.55856597094,0.969952253944,0.864566,1.03566,0.0305084,241.417,2131.3
"89",0.472365665953,1.29543958034,0.938609486906,0.150331,0.673312,0.0633558,159.194,2047.53
"90",0.970191381745,6.65611855038,0.955815689982,14.1275,6.50189,0.0451902,171.544,2086.61
"91",0.523138235697,1.59366206282,0.936045739752,0.307806,0.89766,0.0660909,155.955,2130.78
"92",0.986125882156,6.35692812629,0.965051402999,17.7484,6.30368,0.0355739,194.047,2119.98
"93",0.523471612964,1.19945889771,0.956835254742,0.282657,0.671047,0.044124,188.967,2112.17
"94",0.33542385886,0.698813707709,0.950692670021,0.0529432,0.283706,0.0505644,184.358,2110.84
"95",0.329660673926,0.813787061856,0.938031821226,0.0537185,0.330242,0.0639714,160.058,2124.96
"96",0.187903538084,0.437019346378,0.951460107872,0.0144056,0.130657,0.0497575,194.355,2116.21
"97",0.516529883656,1.19919005158,0.956898405266,0.278999,0.662519,0.0440581,198.361,2130.5
"98",0.507745927802,1.61460161597,0.92846084383,0.272279,0.891347,0.0742271,143.741,2128.83
"99",0.16621510026,0.457504243726,0.945269924195,0.0120126,0.130774,0.0562848,188.774,2121.41
"100",0.298863328684,0.776050014629,0.933230827948,0.0343309,0.298702,0.0691027,150.357,2064.47
"101",0.544585067597,1.30474073557,0.956853364892,0.340076,0.753689,0.0441051,191.023,2112.22
"102",0.472718140456,1.11165040887,0.949185633713,0.212659,0.576312,0.0521509,170.246,2160.55
"103",0.614374727475,1.76959412282,0.952910917573,0.607768,1.13428,0.0482339,177.467,2095.98
"104",0.623734452918,1.8586678389,0.953922632765,0.650383,1.20539,0.0471727,187.425,2093.38
"105",0.634902552196,1.92670858599,0.954409034626,0.761765,1.26886,0.0466629,188.456,2112.69
"106",0.265249060162,0.618096921574,0.944287168986,0.0279869,0.219662,0.057325,176.276,2105.47
"107",0.838715476593,3.80105024448,0.961094293218,4.71305,3.22691,0.0396828,193.978,2115.46
"108",0.208472636924,0.458163034255,0.953623243147,0.0155283,0.141891,0.0474866,213.593,2087.76
"109",0.440652651678,1.06431757601,0.945309602669,0.139568,0.523685,0.0562428,168.502,2117.16
"110",0.447331571082,0.881960917788,0.960047887902,0.121588,0.434481,0.0407721,207.453,2062.68
"111",0.479078530121,1.21942980489,0.94546409201,0.161453,0.638739,0.0560794,170.066,2055.37
"112",0.182044308684,0.620243402481,0.924618112181,0.0144728,0.188294,0.0783745,152.726,2123.92
"113",0.0393534191652,0.346401440139,0.939266756893,0.00393385,0.0743653,0.0626558,171.681,2118.14
"114",0.554299826455,1.46824751642,0.950378115227,0.338261,0.863471,0.0508954,173.019,2078.29
"115",0.627086557111,1.96264701234,0.947784899269,0.719413,1.28296,0.0536277,164.918,2109.99
"116",0.474374787404,1.21125226774,0.943386558069,0.166136,0.631201,0.0582792,161.302,2074.45
"117",0.381172081441,0.870000506163,0.945758545207,0.0822013,0.385861,0.055768,171.978,2118.15
"118",0.356315146303,0.944612136577,0.932763864306,0.0667355,0.403816,0.0696032,153.14,2115.25
"119",0.347905818675,0.965983318483,0.928533681342,0.0681696,0.407538,0.0741486,149.002,2144.31
"120",0.508711172908,1.29113482904,0.949991593665,0.280257,0.706823,0.0513021,182.449,2151.05
"121",0.296947573574,0.782142655563,0.934648710527,0.0341158,0.297607,0.0675845,164.887,2076.25
"122",0.5221582012,1.43571201349,0.94421273857,0.264676,0.805456,0.0574038,166.19,2089.22
"123",0.502475091869,1.02712340219,0.962096533425,0.233769,0.554007,0.0386405,208.064,2114.56
"124",0.172610560559,0.537211938583,0.933711889507,0.0120601,0.159017,0.0685874,159.047,2093.84
"125",0.523413938349,1.2526621892,0.953060356857,0.265282,0.7026,0.048077,175.873,2088.78
